Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,16,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,17,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,18,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;

endmodule"
N/A,N/A,-1,19,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,20,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,21,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,22,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000001;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,23,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,24,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000001;
            default: next_state = state;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,25,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    // Edge detection can be done in one always block.
    // The input is a 8-bit vector.
    // The output is a 8-bit vector.
    // The output is the same as the input vector,
    // but with a 1 bit set for each input vector element
    // for which the input vector element is 1.
    assign anyedge = (in & ~in[7:0]) | (in[7:0] & ~in[7:0]);

endmodule"
N/A,N/A,-1,26,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,27,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    assign anyedge = state;
    
    always @ (posedge clk)
        begin
            state <= in;
        end

endmodule"
N/A,N/A,-1,28,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    assign anyedge = state;
    
    always @ (posedge clk)
        begin
            state <= in;
        end

endmodule"
N/A,N/A,-1,29,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,30,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,31,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,32,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,33,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,34,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,35,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,36,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state;

endmodule"
N/A,N/A,-1,37,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    assign anyedge = state;
    
    always @(posedge clk)
        state <= in;

endmodule"
N/A,N/A,-1,38,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    // State transition logic (combinational)
    always @(*) begin
        state <= next_state;
    end
    
    // State flip-flops (sequential)
    always @(posedge clk) begin
        if(in[7] == 1'b0)
            next_state <= state;
        else
            next_state <= in;
    end
    
    // Output logic
    assign anyedge = (state == 8'h00)? 8'h00 : 8'h01;
    
endmodule"
N/A,N/A,-1,39,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        next_state <= in;
    end
    
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,40,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;

endmodule"
N/A,N/A,-1,41,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,42,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        next_state = state;
        case (in)
            8'b00000001: next_state = 8'b00000010;
            8'b00000010: next_state = 8'b00000100;
            8'b00000100: next_state = 8'b00001000;
            8'b00001000: next_state = 8'b00010000;
            8'b00010000: next_state = 8'b00100000;
            8'b00100000: next_state = 8'b01000000;
            8'b01000000: next_state = 8'b10000000;
            8'b10000000: next_state = 8'b00000000;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,43,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,44,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
        
    assign anyedge = state;

endmodule"
N/A,N/A,-1,45,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,46,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
N/A,N/A,-1,47,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        next_state <= next_state ^ in;
    end
    
endmodule"
N/A,N/A,-1,48,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        state <= in;
        next_state <= state;
    end
    
    always @(posedge clk) begin
        next_state <= next_state ^ in;
    end
    
endmodule"
N/A,N/A,-1,49,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    assign anyedge = state ^ next_state;
    
    always @(*) begin
        case(state)
            8'b0xxxxxxx: next_state = in;
            8'b10011111: next_state = in;
            8'b10111111: next_state = in;
            8'b11011111: next_state = in;
            8'b11100111: next_state = in;
            8'b11110111: next_state = in;
            8'b11111011: next_state = in;
            8'b11111101: next_state = in;
            8'b11111110: next_state = in;
            default:     next_state = 8'b0xxxxxxx;
        endcase
    end
    
    always @(posedge clk) begin
        state <= next_state;
    end
    
endmodule"
N/A,N/A,-1,50,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,51,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,52,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state ^ in;

endmodule"
N/A,N/A,-1,53,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    reg [7:0] next_state;
    
    // State transition logic (combinational)
    always @(*) begin
        state <= next_state;
    end
    
    // State flip-flops (sequential)
    always @(posedge clk) begin
        next_state <= in;
    end
    
    // Output logic
    assign anyedge = state ^ next_state;
    
endmodule"
N/A,N/A,-1,54,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    assign anyedge = state;
    
    always @(posedge clk)
        begin
            state <= in;
        end

endmodule"
N/A,N/A,-1,55,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;
    
endmodule"
N/A,N/A,-1,56,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    // Edge detection can be done in one always block.
    // The input is a vector, so use a for-loop.
    integer i;
    always @(posedge clk) begin
        for (i=0; i<8; i=i+1) begin
            anyedge[i] <= in[i]!= in[i+1];
        end
    end

endmodule"
N/A,N/A,-1,57,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        state <= in;
    
    assign anyedge = state;

endmodule"
N/A,N/A,-1,58,0,"// For each bit in an 8-bit vector, detect when the input signal changes from one clock cycle to the next (detect any edge). The output bit should be set the cycle after a 0 to 1 transition occurs.

module top_module (
    input clk,
    input [7:0] in,
    output [7:0] anyedge
);

    reg [7:0] state;
    
    always @(posedge clk)
        begin
            state <= in;
        end
    
    assign anyedge = state ^ in;
    
endmodule"
