Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,12.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    wire [7:0] hh_out;
    wire [7:0] mm_out;
    wire [7:0] ss_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    bcd_fraction_0 bcd_fraction_0(
      .clk_out1(clk_out),
      .reset(reset),
      .enable(ena),
      .h_in(8'd0),
      .m_in(8'd0),
      .s_in(8'd0),
      .h_out(hh_out),
      .m_out(mm_out),
      .s_out(ss_out)
    );
    
    assign pm = ss_out[3];
    assign hh = hh_out;
    assign mm = mm_out;
    assign ss = ss_out;
    
endmodule"
N/A,N/A,-1,13.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire [3:0] h_in, m_in, s_in;
    wire [3:0] h_out, m_out, s_out;
    
    reg pm_out;
    
    bcd_to_7seg bcd0(.in(4'b0000),.out(s_out));
    bcd_to_7seg bcd1(.in(4'b0000),.out(m_out));
    bcd_to_7seg bcd2(.in(4'b0000),.out(h_out));
    
    assign h_in = (h_out == 4'd0)? 4'd12 : h_out;
    assign m_in = (m_out == 4'd0)? 4'd0 : m_out;
    assign s_in = (s_out == 4'd0)? 4'd0 : s_out;
    
    always @(posedge clk) begin
        if(reset) begin
            pm_out <= 0;
        end
        else begin
            if(ena) begin
                pm_out <= pm;
            end
        end
    end
    
    assign pm = pm_out;
    assign hh = h_in;
    assign mm = m_in;
    assign ss = s_in;
    
endmodule"
N/A,N/A,-1,14.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire [3:0] h_in, m_in, s_in;
    wire [3:0] h_out, m_out, s_out;
    
    reg pm_out;
    
    bcd_to_7seg bcd0(.in(4'b0000),.out(s_out));
    bcd_to_7seg bcd1(.in(4'b0000),.out(m_out));
    bcd_to_7seg bcd2(.in(4'b0000),.out(h_out));
    
    assign h_in = (h_out == 4'd0)? 4'd12 : h_out;
    assign m_in = (m_out == 4'd0)? 4'd0 : m_out;
    assign s_in = (s_out == 4'd0)? 4'd0 : s_out;
    
    always @(posedge clk) begin
        if(reset) begin
            pm_out <= 0;
        end
        else begin
            if(ena) begin
                pm_out <= pm;
            end
        end
    end
    
    assign pm = pm_out;
    assign hh = h_in;
    assign mm = m_in;
    assign ss = s_in;
    
endmodule"
N/A,N/A,-1,15.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire [3:0] h_in, m_in, s_in;
    wire [3:0] h_out, m_out, s_out;
    
    reg pm_out;
    
    bcd_to_7seg bcd0(.in(4'b0000),.out(s_out));
    bcd_to_7seg bcd1(.in(4'b0000),.out(m_out));
    bcd_to_7seg bcd2(.in(4'b0000),.out(h_out));
    
    assign h_in = (h_out == 4'd0)? 4'd12 : h_out;
    assign m_in = (m_out == 4'd0)? 4'd0 : m_out;
    assign s_in = (s_out == 4'd0)? 4'd0 : s_out;
    
    always @(posedge clk) begin
        if(reset) begin
            pm_out <= 0;
        end
        else begin
            if(ena) begin
                pm_out <= pm;
            end
        end
    end
    
    assign pm = pm_out;
    assign hh = h_in;
    assign mm = m_in;
    assign ss = s_in;
    
endmodule"
N/A,N/A,-1,16.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
N/A,N/A,-1,17.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
N/A,N/A,-1,18.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
N/A,N/A,-1,19.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
N/A,N/A,-1,20.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
N/A,N/A,-1,21.0,1,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);
    
    wire clk_out;
    
    clk_wiz_0 clk_wiz_0(
      .clk_in1(clk),
      .clk_out1(clk_out)
    );
    
    clk_divider #(12500000) clk_divider_0(
      .clk_in(clk_out),
      .reset(reset),
      .enable(ena),
      .clk_out(clk_out)
    );
    
    assign pm = clk_out[24];
    
    bcd_to_7seg_decoder_3_to_8_a_to_g bcd_to_7seg_decoder_3_to_8_0(
      .a(clk_out[15:12]),
      .b(clk_out[11:8]),
      .c(clk_out[7:4]),
      .d(clk_out[3:0]),
      .an(ss),
      .bn(mm),
      .cn(hh),
      .dn(pm)
    );
    
endmodule"
